<!DOCTYPE html><html id="atomic" class="NoJs featurephone" lang="en-US"><head prefix="og: http://ogp.me/ns#"><script>window.performance && window.performance.mark && window.performance.mark('PageStart');</script><meta charset="utf-8"/><title>GOOG Historical Prices | Alphabet Inc. Stock - Yahoo Finance</title><meta name="keywords" content="GOOG, Alphabet Inc., GOOG historical prices, Alphabet Inc. historical prices, historical prices, stocks, quotes, finance"/><meta http-equiv="x-dns-prefetch-control" content="on"/><meta property="twitter:dnt" content="on"/><meta property="twitter:site" content="@YahooFinance"/><meta property="fb:app_id" content="90376669494"/><meta name="theme-color" content="#400090"/><meta name="viewport" content="width=device-width, initial-scale=1"/><meta name="description" lang="en-US" content="Discover historical prices for GOOG stock on Yahoo Finance. View daily, weekly or monthly format back to when Alphabet Inc. stock was issued."/><link rel="dns-prefetch" href="//l.yimg.com"/><link rel="dns-prefetch" href="//s.yimg.com"/><link rel="dns-prefetch" href="//csc.beap.bc.yahoo.com"/><link rel="dns-prefetch" href="//geo.query.yahoo.com"/><link rel="dns-prefetch" href="//y.analytics.yahoo.com"/><link rel="dns-prefetch" href="//b.scorecardresearch.com"/><link rel="dns-prefetch" href="//iquery.finance.yahoo.com"/><link rel="dns-prefetch" href="//fc.yahoo.com"/><link rel="dns-prefetch" href="//video-api.yql.yahoo.com"/><link rel="dns-prefetch" href="//yrtas.btrll.com"/><link rel="dns-prefetch" href="//shim.btrll.com"/><link rel="preconnect" href="//l.yimg.com"/><link rel="preconnect" href="//s.yimg.com"/><link rel="preconnect" href="//csc.beap.bc.yahoo.com"/><link rel="preconnect" href="//geo.query.yahoo.com"/><link rel="preconnect" href="//y.analytics.yahoo.com"/><link rel="preconnect" href="//b.scorecardresearch.com"/><link rel="preconnect" href="//iquery.finance.yahoo.com"/><link rel="preconnect" href="//fc.yahoo.com"/><link rel="preconnect" href="//video-api.yql.yahoo.com"/><link rel="preconnect" href="//yrtas.btrll.com"/><link rel="preconnect" href="//shim.btrll.com"/><link rel="icon" href="https://s.yimg.com/os/mit/media/p/common/images/favicon_new-7483e38.svg" sizes="any"/><link rel="alternate icon" href="https://finance.yahoo.com/favicon.ico?bypass=true" type="image/x-icon"/><link rel="canonical" href="https://finance.yahoo.com/quote/GOOG/history/"/><meta property="twitter:site" content="@YahooFinance"/><meta property="og:description" content="Discover historical prices for GOOG stock on Yahoo Finance. View daily, weekly or monthly format back to when Alphabet Inc. stock was issued."/><meta property="og:title" content="GOOG Historical Prices | Alphabet Inc. Stock - Yahoo Finance"/><meta property="twitter:description" content="Discover historical prices for GOOG stock on Yahoo Finance. View daily, weekly or monthly format back to when Alphabet Inc. stock was issued."/><meta property="twitter:title" content="GOOG Historical Prices | Alphabet Inc. Stock - Yahoo Finance"/><meta property="al:ios:url" content="yfinance://quote/GOOG"/><meta property="al:ios:app_store_id" content="328412701"/><meta property="al:ios:app_name" content="Yahoo Finance"/><meta property="al:android:url" content="intent://quote/GOOG/#Intent;scheme=yfinance;action=android.intent.action.VIEW;package=com.yahoo.mobile.client.android.finance;S.browser_fallback_url=https%3A%2F%2Fplay.google.com%2Fstore%2Fapps%2Fdetails%3Fid%3Dcom.yahoo.mobile.client.android.finance;end"/><meta property="al:android:app_name" content="Yahoo Finance"/><meta property="al:android:package" content="com.yahoo.mobile.client.android.finance"/><meta property="apple-itunes-app" content="app-id=328412701, affiliate-data=ct=us.fin.mbl.smart-banner&amp;pt=9029, app-argument=yfinance://quote/GOOG"/><link rel="stylesheet" href="https://s.yimg.com/os/yc/css/bundle.ce149847.css"/><link rel="stylesheet" href="https://s.yimg.com/os/yc/css/patch.cd698090.css"/><link rel="stylesheet" href="https://s.yimg.com/os/finance/dd-site/css/atomic.5eaab15d.css"/><link rel="stylesheet" href="https://s.yimg.com/os/finance/dd-site/css/app.5c900284.css"/><script src="https://www.yahoo.com/polyfill.min.js?features=locale-data-en-us%2Cpromise%2Carray.isarray%2Carray.prototype.every%2Carray.prototype.foreach%2Carray.prototype.indexof%2Carray.prototype.map%2Cdate.now%2Cfunction.prototype.bind%2Cobject.keys%2Cstring.prototype.trim%2Cobject.defineproperty%2Cobject.defineproperties%2Cobject.create%2Cobject.freeze%2Carray.prototype.filter%2Carray.prototype.reduce%2Cobject.assign%2Crequestanimationframe%2Cintl&amp;version=2.1.23" defer=""></script><script src="https://s.yimg.com/os/ri/2.4.0/en.js"></script><script src="https://s.yimg.com/zz/combo?ss/rapid-3.42.4.js"></script><script src="https://yep.video.yahoo.com/js/3/videoplayer-min.js?r=nextgen&amp;lang=en-US&amp;ypv=prod" async="" defer=""></script><script src="https://s.yimg.com/rq/darla/3-3-0/js/g-r-min.js"></script><script>(function(html){var c = html.className;c += " JsEnabled";c = c.replace("NoJs","");html.className = c;})(document.documentElement);</script><script>document.createElement("header");document.createElement("section");document.createElement("article");document.createElement("figure");document.createElement("nav");document.createElement("aside");document.createElement("footer");</script><script>(function () {
window._adPerfData = []; 
window._adPosMsg = []; 
window._perfMark = function _perfMark (name) {if (window.performance && window.performance.mark){try {if (window.performance.getEntriesByName("NAVIGATE_START") && window.performance.getEntriesByName("NAVIGATE_START")[0]) { name = "CL_" + name ;}window.performance.mark(name);} catch (e) {console.warn(name + ' could not be marked:',e);}};};
window._perfMeasure = function _perfMeasure (name, start, end) {if (window.performance && window.performance.measure){try {if (window.performance.getEntriesByName("NAVIGATE_START") && window.performance.getEntriesByName("NAVIGATE_START")[0]) { start = "CL_" + start ;end = "CL_" + end ;name = "CL_" + name ;}window.performance.measure(name, start, end);} catch (e) {console.warn(name + ' could not be added:',e);}};};
window._pushAdPerfMetric = function _pushAdPerfMetric(key) {if (window.performance && window.performance.now) {_adPerfData.push([key, Math.round(window.performance.now())]);}};
window._fireAdPerfBeacon = function _fireAdPerfBeacon(eventName) {try {if (window && window.rapidInstance && window.performance) {var navClickMark = window.performance.getEntriesByName('NAVIGATE_START') &&window.performance.getEntriesByName('NAVIGATE_START').pop();var navClickTime = navClickMark && navClickMark.startTime || 0;var userTime = {};window.performance.getEntries().forEach(function forEachPerfTime (item) {if (item.name.search('DARLA_') > -1) {if (item.entryType === "mark") {userTime[item.name] = Math.round(item.startTime) - navClickTime;window.performance.clearMarks(item.name);} else if (item.entryType === "measure") {userTime[item.name] = Math.round(item.duration);window.performance.clearMeasures(item.name);}}});var perfData = {perf_usertime: {utm: userTime}};
window.rapidInstance.beaconPerformanceData(perfData);}} catch (e) {console.warn('Could not send the beacon:',e);}};
window.DARLA_CONFIG = {"debug":false,"dm":1,"autoRotation":10000,"rotationTimingDisabled":true,"k2":{"res":{"rate":5,"pos":["BTN","BTN-1","BTN-2","BTN-3","BTN1","LREC","LREC2","LREC3","LDRB","MAST"]}},"positions":{"DEFAULT":{"name":"DEFAULT","enable":true,"fallback":null,"metaSize":false,"staticLayout":false,"clean":"defaultcleanDEFAULT","dest":"defaultdestDEFAULT","id":"DEFAULT"},"WPS":{"id":"WPS","clean":"defaultcleanWPS","dest":"defaultdestWPS","metaSize":true,"w":320,"h":50,"enable":true,"fallback":null,"staticLayout":false},"BTN1":{"id":"BTN1","clean":"defaultcleanBTN1","dest":"defaultdestBTN1","metaSize":true,"w":120,"h":60,"enable":false,"fallback":null,"staticLayout":false},"BTN1-1":{"id":"BTN1","clean":"defaultcleanBTN1-1","dest":"defaultdestBTN1-1","metaSize":true,"w":120,"h":60,"enable":false,"fallback":null,"staticLayout":false},"BTN":{"id":"BTN","clean":"defaultcleanBTN","dest":"defaultdestBTN","metaSize":true,"w":120,"h":60,"enable":false,"fallback":null,"staticLayout":false},"BTN-1":{"id":"BTN-1","clean":"defaultcleanBTN-1","dest":"defaultdestBTN-1","w":120,"h":60,"enable":false,"fallback":null,"metaSize":false,"staticLayout":false},"BTN-2":{"id":"BTN-2","clean":"defaultcleanBTN-2","dest":"defaultdestBTN-2","metaSize":true,"w":120,"h":60,"enable":false,"fallback":null,"staticLayout":false},"BTN-3":{"id":"BTN-3","clean":"defaultcleanBTN-3","dest":"defaultdestBTN-3","metaSize":true,"w":120,"h":60,"enable":false,"fallback":null,"staticLayout":false},"BTN-5":{"id":"BTN-5","clean":"defaultcleanBTN-5","dest":"defaultdestBTN-5","metaSize":true,"w":120,"h":60,"enable":false,"fallback":null,"staticLayout":false},"BTN-6":{"id":"BTN-6","clean":"defaultcleanBTN-6","dest":"defaultdestBTN-6","metaSize":true,"w":120,"h":60,"enable":false,"fallback":null,"staticLayout":false},"BTN-7":{"id":"BTN-7","clean":"defaultcleanBTN-7","dest":"defaultdestBTN-7","metaSize":true,"w":120,"h":60,"enable":false,"fallback":null,"staticLayout":false},"BTN-8":{"id":"BTN-8","clean":"defaultcleanBTN-8","dest":"defaultdestBTN-8","metaSize":true,"w":120,"h":60,"enable":true,"fallback":null,"staticLayout":false},"FOOT":{"id":"FOOT","clean":"defaultcleanFOOT","dest":"defaultdestFOOT","fr":"expIfr_exp","failed":true,"enable":true,"fallback":null,"metaSize":false,"staticLayout":false},"FSRVY":{"id":"FSRVY","clean":"defaultcleanFSRVY","dest":"defaultdestFSRVY","fr":"expIfr_exp","failed":true,"enable":true,"fallback":null,"metaSize":false,"staticLayout":false},"SCREC":{"id":"SCREC","clean":"defaultcleanSCREC","dest":"defaultdestSCREC","w":300,"h":65,"enable":true,"fallback":null,"metaSize":false,"staticLayout":false},"LREC":{"id":"LREC","clean":"defaultcleanLREC","dest":"defaultdestLREC","w":300,"h":250,"fr":"expIfr_exp","supports":{"exp-ovr":1,"exp-push":1},"staticLayout":true,"fdb":true,"enable":true,"fallback":null,"metaSize":false},"LREC-9":{"id":"LREC-9","w":300,"h":250,"fr":"expIfr_exp","supports":{"exp-ovr":1,"exp-push":1},"staticLayout":true,"fdb":true,"clean":"defaultcleanLREC-9","dest":"defaultdestLREC-9","enable":true,"fallback":null,"metaSize":false},"LREC2":{"id":"LREC2","clean":"defaultcleanLREC2","dest":"defaultdestLREC2","w":300,"h":250,"fr":"expIfr_exp","supports":{"exp-ovr":1,"exp-push":1},"staticLayout":true,"fdb":true,"enable":true,"fallback":null,"metaSize":false},"LREC2-4":{"id":"LREC2-4","w":300,"h":250,"autoFetch":false,"fr":"expIfr_exp","supports":{"exp-ovr":1,"exp-push":1},"enable":true,"staticLayout":true,"fdb":true,"z":9,"clean":"defaultcleanLREC2-4","dest":"defaultdestLREC2-4","fallback":null,"metaSize":false},"LREC2-5":{"id":"LREC2-5","w":300,"h":250,"autoFetch":false,"fr":"expIfr_exp","supports":{"exp-ovr":1,"exp-push":1},"enable":true,"staticLayout":true,"fdb":true,"z":9,"clean":"defaultcleanLREC2-5","dest":"defaultdestLREC2-5","fallback":null,"metaSize":false},"LREC2-6":{"id":"LREC2-6","w":300,"h":250,"autoFetch":false,"fr":"expIfr_exp","supports":{"exp-ovr":1,"exp-push":1},"enable":true,"staticLayout":true,"fdb":true,"z":9,"clean":"defaultcleanLREC2-6","dest":"defaultdestLREC2-6","fallback":null,"metaSize":false},"LREC2-7":{"id":"LREC2-7","w":300,"h":250,"autoFetch":false,"fr":"expIfr_exp","supports":{"exp-ovr":1,"exp-push":1},"enable":true,"staticLayout":true,"fdb":true,"z":9,"clean":"defaultcleanLREC2-7","dest":"defaultdestLREC2-7","fallback":null,"metaSize":false},"LREC2-8":{"id":"LREC2-8","w":300,"h":250,"autoFetch":false,"fr":"expIfr_exp","supports":{"exp-ovr":1,"exp-push":1},"enable":true,"staticLayout":true,"fdb":true,"z":9,"clean":"defaultcleanLREC2-8","dest":"defaultdestLREC2-8","fallback":null,"metaSize":false},"LREC2-9":{"id":"LREC2-9","w":300,"h":250,"fr":"expIfr_exp","supports":{"exp-ovr":1,"exp-push":1},"staticLayout":true,"fdb":true,"clean":"defaultcleanLREC2-9","dest":"defaultdestLREC2-9","enable":true,"fallback":null,"metaSize":false},"LREC3":{"id":"LREC3","clean":"defaultcleanLREC3","dest":"defaultdestLREC3","w":300,"h":250,"fr":"expIfr_exp","supports":{"exp-ovr":1,"exp-push":1},"staticLayout":true,"fdb":true,"enable":true,"fallback":null,"metaSize":false},"LREC3-4":{"id":"LREC3-4","w":300,"h":250,"autoFetch":false,"fr":"expIfr_exp","supports":{"exp-ovr":1,"exp-push":1},"enable":true,"staticLayout":true,"fdb":true,"z":9,"clean":"defaultcleanLREC3-4","dest":"defaultdestLREC3-4","fallback":null,"metaSize":false},"LREC3-5":{"id":"LREC3-5","w":300,"h":250,"autoFetch":false,"fr":"expIfr_exp","supports":{"exp-ovr":1,"exp-push":1},"enable":true,"staticLayout":true,"fdb":true,"z":9,"clean":"defaultcleanLREC3-5","dest":"defaultdestLREC3-5","fallback":null,"metaSize":false},"LREC3-6":{"id":"LREC3-6","w":300,"h":250,"autoFetch":false,"fr":"expIfr_exp","supports":{"exp-ovr":1,"exp-push":1},"enable":true,"staticLayout":true,"fdb":true,"z":9,"clean":"defaultcleanLREC3-6","dest":"defaultdestLREC3-6","fallback":null,"metaSize":false},"LREC3-7":{"id":"LREC3-7","w":300,"h":250,"autoFetch":false,"fr":"expIfr_exp","supports":{"exp-ovr":1,"exp-push":1},"enable":true,"staticLayout":true,"fdb":true,"z":9,"clean":"defaultcleanLREC3-7","dest":"defaultdestLREC3-7","fallback":null,"metaSize":false},"LREC3-8":{"id":"LREC3-8","w":300,"h":250,"autoFetch":false,"fr":"expIfr_exp","supports":{"exp-ovr":1,"exp-push":1},"enable":true,"staticLayout":true,"fdb":true,"z":9,"clean":"defaultcleanLREC3-8","dest":"defaultdestLREC3-8","fallback":null,"metaSize":false},"LREC3-9":{"id":"LREC3-9","w":300,"h":250,"fr":"expIfr_exp","supports":{"exp-ovr":1,"exp-push":1},"staticLayout":true,"fdb":true,"clean":"defaultcleanLREC3-9","dest":"defaultdestLREC3-9","enable":true,"fallback":null,"metaSize":false},"LREC4":{"id":"LREC4","clean":"defaultcleanLREC4","dest":"defaultdestLREC4","w":300,"h":250,"fr":"expIfr_exp","supports":{"exp-ovr":1,"exp-push":1},"staticLayout":true,"fdb":true,"enable":true,"fallback":null,"metaSize":false},"LDRB":{"id":"LDRB","clean":"defaultcleanLDRB","dest":"defaultdestLDRB","w":728,"h":90,"fr":"expIfr_exp","supports":{"exp-ovr":1,"exp-push":1},"staticLayout":true,"fdb":true,"enable":true,"fallback":null,"metaSize":false},"LDRB-9":{"id":"LDRB-9","w":728,"h":90,"fr":"expIfr_exp","supports":{"exp-ovr":1,"exp-push":1},"staticLayout":true,"fdb":true,"clean":"defaultcleanLDRB-9","dest":"defaultdestLDRB-9","enable":true,"fallback":null,"metaSize":false},"LDRB2":{"id":"LDRB2","clean":"defaultcleanLDRB2","dest":"defaultdestLDRB2","w":728,"h":90,"fr":"expIfr_exp","supports":{"exp-ovr":1,"exp-push":1},"staticLayout":true,"fdb":true,"enable":true,"fallback":null,"metaSize":false},"LDRB2-1":{"id":"LDRB2-1","w":728,"h":90,"fr":"expIfr_exp","supports":{"exp-ovr":1,"exp-push":1},"staticLayout":true,"fdb":true,"clean":"defaultcleanLDRB2-1","dest":"defaultdestLDRB2-1","enable":true,"fallback":null,"metaSize":false},"LDRB2-2":{"id":"LDRB2-2","w":728,"h":90,"fr":"expIfr_exp","supports":{"exp-ovr":1,"exp-push":1},"staticLayout":true,"fdb":true,"clean":"defaultcleanLDRB2-2","dest":"defaultdestLDRB2-2","enable":true,"fallback":null,"metaSize":false},"LDRB2-3":{"id":"LDRB2-3","w":728,"h":90,"fr":"expIfr_exp","supports":{"exp-ovr":1,"exp-push":1},"staticLayout":true,"fdb":true,"clean":"defaultcleanLDRB2-3","dest":"defaultdestLDRB2-3","enable":true,"fallback":null,"metaSize":false},"LDRB2-4":{"id":"LDRB2-4","w":728,"h":90,"fr":"expIfr_exp","supports":{"exp-ovr":1,"exp-push":1},"staticLayout":true,"fdb":true,"clean":"defaultcleanLDRB2-4","dest":"defaultdestLDRB2-4","enable":true,"fallback":null,"metaSize":false},"MAST":{"id":"MAST","clean":"defaultcleanMAST","dest":"defaultdestMAST","w":970,"h":250,"fr":"expIfr_exp","supports":{"exp-ovr":1,"exp-push":1,"resize-to":1},"fdb":{"on":"1","where":"inside"},"closeBtn":{"mode":2,"useShow":1,"adc":0},"metaSize":true,"fclose":2,"enable":true,"fallback":null,"staticLayout":false},"MAST-9":{"id":"MAST-9","w":970,"h":250,"fr":"expIfr_exp","supports":{"exp-ovr":1,"exp-push":1,"resize-to":1},"fdb":{"on":"1","where":"inside"},"closeBtn":{"mode":2,"useShow":1,"adc":0},"metaSize":true,"fclose":2,"clean":"defaultcleanMAST-9","dest":"defaultdestMAST-9","enable":true,"fallback":null,"staticLayout":false},"MON":{"id":"MON","w":300,"h":600,"fr":"expIfr_exp","autoFetch":false,"supports":{"exp-ovr":1,"exp-push":1},"enable":true,"staticLayout":true,"fdb":true,"clean":"defaultcleanMON","dest":"defaultdestMON","fallback":null,"metaSize":false},"MON-1":{"id":"MON-1","w":300,"h":600,"fr":"expIfr_exp","autoFetch":false,"supports":{"exp-ovr":1,"exp-push":1},"enable":true,"staticLayout":true,"fdb":true,"clean":"defaultcleanMON-1","dest":"defaultdestMON-1","fallback":null,"metaSize":false},"FB2":{"id":"FB2","clean":"defaultcleanFB2","dest":"defaultdestFB2","metaSize":true,"w":120,"h":60,"enable":false,"fallback":null,"staticLayout":false},"FB2-1":{"id":"FB2-1","clean":"defaultcleanFB2-1","dest":"defaultdestFB2-1","metaSize":true,"w":120,"h":60,"enable":false,"fallback":null,"staticLayout":false},"FB2-2":{"id":"FB2-2","clean":"defaultcleanFB2-2","dest":"defaultdestFB2-2","metaSize":true,"w":120,"h":60,"enable":false,"fallback":null,"staticLayout":false},"FB2-3":{"id":"FB2-3","clean":"defaultcleanFB2-3","dest":"defaultdestFB2-3","metaSize":true,"w":120,"h":60,"enable":false,"fallback":null,"staticLayout":false},"NE4":{"id":"NE4","clean":"defaultcleanNE4","dest":"defaultdestNE4","metaSize":true,"w":120,"h":60,"enable":false,"fallback":null,"staticLayout":false},"NE4-1":{"id":"NE4-1","clean":"defaultcleanNE4-1","dest":"defaultdestNE4-1","metaSize":true,"w":120,"h":60,"enable":false,"fallback":null,"staticLayout":false},"NE4-2":{"id":"NE4-2","clean":"defaultcleanNE4-2","dest":"defaultdestNE4-2","metaSize":true,"w":120,"h":60,"enable":false,"fallback":null,"staticLayout":false},"NE4-3":{"id":"NE4-3","clean":"defaultcleanNE4-3","dest":"defaultdestNE4-3","metaSize":true,"w":120,"h":60,"enable":false,"fallback":null,"staticLayout":false},"SPL":{"id":"SPL","flex":"both","enable":true,"autoFetch":false,"staticLayout":false,"fdb":false,"supports":{"cmsg":1},"uhslot":".YDC-UH","meta":{"type":"stream"},"css":".Mags-FontA{font-family:\"HelveticaNeue\",Helvetica,Arial,sans-serif;font-weight:300;}.Mags-FontA.Size1{font-size:13px;}.Mags-FontA.Size2{font-size:16px;}.Mags-FontA.Size3{font-size:20px;}.Mags-FontA.Size4{font-size:22px;}.Mags-FontA.Size5{font-size:33px;}.Mags-FontA.Size6{font-size:35px;}.Mags-FontA.Size7{font-size:58px;}.Mags-FontA.Size8{font-size:70px;}.Mags-FontA.Size9{font-size:100px;}.Mags-FontB{font-family:Georgia,Times,serif;font-weight:400;}.Mags-FontB.Size1{font-size:18px;}.Mags-FontC{font-family:\"HelveticaNeue\",Helvetica,Arial,sans-serif;font-weight:400;}.Mags-FontC.Size1{font-size:11px;}.Mags-FontC.Size2{font-size:14px;}.Mags-FontC.Size3{font-size:16px;}.Mags-FontC.Size4{font-size:20px;}.Mags-FontC.Size5{font-size:30px;}.Mags-FontC.Size6{font-size:32px;}.Mags-FontC.Size7{font-size:52px;}","clean":"defaultcleanSPL","dest":"defaultdestSPL","fallback":null,"metaSize":false}},"events":{"DEFAULT":{"sp":980779724,"ssl":1,"secure":1,"ult":{"pg":{"property":"finance_en-US","test":"finance-US-en-US-def"}}},"adFetch":{"ps":"FOOT,FSRVY","sp":980779724,"sa":" megamodal=true ticker=GOOG Y-BUCKET=finance-US-en-US-def","optionalps":"","site":"finance","ssl":1,"secure":1,"ult":{"pg":{"property":"finance_en-US","test":"finance-US-en-US-def"}}},"AUTO":{"ddd":0,"name":"AUTO","autoStart":0,"autoMax":25,"autoIV":1,"autoRT":10000,"autoDDG":0,"npv":1,"ps":{"WPS":{},"BTN":{},"BTN-1":{},"BTN-2":{},"BTN-3":{},"BTN-5":{},"BTN-6":{},"BTN-7":{},"BTN-8":{},"BTN1":{},"FB2":{},"FB2-1":{},"FB2-2":{},"FB2-3":{},"LDRB":{},"LDRB-9":{},"LDRB2":{},"LDRB2-1":{},"LDRB2-2":{},"LDRB2-9":{},"LREC":{},"LREC-9":{},"LREC2":{},"LREC2-4":{},"LREC2-5":{},"LREC2-6":{},"LREC2-7":{},"LREC2-8":{},"LREC2-9":{},"LREC3":{},"LREC3-4":{},"LREC3-5":{},"LREC3-6":{},"LREC3-7":{},"LREC3-8":{},"LREC3-9":{},"MAST":{"autoRT":30000},"MAST-9":{"autoRT":30000},"MON":{},"MON-1":{},"NE4":{},"NE4-1":{},"NE4-2":{},"NE4-3":{},"SCREC":{},"SPL":{"autoRT":30000}},"sa":" megamodal=true ticker=GOOG Y-BUCKET=finance-US-en-US-def","ssl":1,"secure":1,"ult":{"pg":{"property":"finance_en-US","test":"finance-US-en-US-def"}}},"TD_AUTO":{"ps":"DEFAULT,WPS,BTN1,BTN1-1,BTN,BTN-1,BTN-2,BTN-3,BTN-5,BTN-6,BTN-7,BTN-8,FOOT,FSRVY,SCREC,LREC,LREC-9,LREC2,LREC2-4,LREC2-5,LREC2-6,LREC2-7,LREC2-8,LREC2-9,LREC3,LREC3-4,LREC3-5,LREC3-6,LREC3-7,LREC3-8,LREC3-9,LREC4,LDRB,LDRB-9,LDRB2,LDRB2-1,LDRB2-2,LDRB2-3,LDRB2-4,MAST,MAST-9,MON,MON-1,FB2,FB2-1,FB2-2,FB2-3,NE4,NE4-1,NE4-2,NE4-3,SPL","ssl":1,"secure":1,"ult":{"pg":{"property":"finance_en-US","test":"finance-US-en-US-def"}}}},"useYAC":0,"usePE":1,"servicePath":"","xservicePath":"","beaconPath":"","renderPath":"","allowFiF":false,"srenderPath":"https://s.yimg.com/rq/darla/3-3-0/html/r-sf.html","renderFile":"https://s.yimg.com/rq/darla/3-3-0/html/r-sf.html","sfbrenderPath":"https://s.yimg.com/rq/darla/3-3-0/html/r-sf.html","msgPath":"https://fc.yahoo.com/unsupported-1946.html","cscPath":"https://s.yimg.com/rq/darla/3-3-0/html/r-csc.html","root":"sdarla","edgeRoot":"https://s.yimg.com/rq/darla/3-3-0","sedgeRoot":"https://s.yimg.com/rq/darla/3-3-0","version":"3-3-0","tpbURI":"","hostFile":"https://s.yimg.com/rq/darla/3-3-0/js/g-r-min.js","beaconsDisabled":true,"fdb_locale":"What don't you like about this ad?|It's offensive|Something else|Thank you for helping us improve your Yahoo experience|It's not relevant|It's distracting|I don't like this ad|Send|Done|Why do I see ads?|Learn more about your feedback.","property":"","lang":"en-US","auto_render":true}
window.DARLA_CONFIG.servicePath = window.location.protocol + "//fc.yahoo.com/sdarla/php/fc.php";window.DARLA_CONFIG.dm = 1;window.DARLA_CONFIG.onStartRequest = function() {window._perfMark('DARLA_REQSTART');};
window.DARLA_CONFIG.onFinishRequest = function() {window._perfMark('DARLA_REQEND');};
window.DARLA_CONFIG.onStartParse = function() {window._perfMark('DARLA_PSTART');};
window.DARLA_CONFIG.onSuccess = function(eventName) {if (eventName === 'AUTO') {return;}if (window._DarlaEvents) {window._DarlaEvents.emit("success", {eventName: eventName});}window._perfMark('DARLA_DONE_' + eventName);window._darlaSuccessEvt = eventName;if (window._loadEvt) {window._fireAdPerfBeacon(eventName);}};
window.DARLA_CONFIG.onStartPosRender = function(posItem) {var posId = posItem && posItem.pos;window._perfMark('DARLA_ADSTART_' + posId);if (window._pushAdPerfMetric) {window._pushAdPerfMetric("DARLA_ADSTART_" + posId);}};
window.DARLA_CONFIG.onFinishPosRender = function(posId, reqList, posItem) {var ltime;window._perfMark('DARLA_ADEND_' + posId);window._perfMeasure('DARLA_RENDERTIME_' + posId, 'DARLA_ADSTART_'+posId, 'DARLA_ADEND_'+posId);if(window._DarlaEvents) {window._DarlaEvents.emit("finishrender", {pos:posId, list:reqList, item:posItem});}var aboveFoldPositions = ["WPS","MAST","LDRB","SPRZ","SPL","LREC","BTN","BTN-1","BTN-2","BTN-3","BTN1","FB2","FB2-1","FB2-2","FB2-3","NE4","NE4-1","NE4-2","NE4-3"];if (window._pushAdPerfMetric) {if (window.performance && window.performance.now) {ltime = window.performance.now();}window._pushAdPerfMetric("ADEND_"+posId);var adModDiv = posItem.conf.dest.replace("dest", "") + "-sizer";setTimeout(function () {if (window.performance && window.YAFT !== undefined &&window.YAFT.isInitialized() && -1 !== aboveFoldPositions.indexOf(posId)) {window.YAFT.triggerCustomTiming(adModDiv, "", ltime);}}, 300);}};
window.DARLA_CONFIG.onBeforePosMsg = function(msg, posId) {var maxWidth = 970, maxHeight = 600;var newWidth, newHeight, pos;if ("MAST" !== posId) {return;}if (msg === "resize-to") {newWidth = arguments[2];newHeight = arguments[3];} else if (msg === "exp-push" || msg === "exp-ovr") {pos = $sf.host.get("MAST");newWidth = pos.conf.w + arguments[6] + arguments[7];newHeight = pos.conf.h + arguments[5] + arguments[8];}if (newWidth > maxWidth || newHeight > maxHeight) {return true;}};
window.DARLA_CONFIG.onFinishParse = function(eventName, response) {try {window._perfMark('DARLA_PEND');if (eventName === "prefetch") {window._DarlaPrefetchResponse = response;}if (window._DarlaEvents) {window._DarlaEvents.emit("finishparse", {response: response,eventName: eventName});}} catch (e) {console.error(e);throw e;}
};
window.DARLA_CONFIG.onStartPrefetchRequest = function(eventName) {window._perfMark('DARLA_PFSTART');};
window.DARLA_CONFIG.onFinishPrefetchRequest = function(eventName, status) {window._perfMark('DARLA_PFEND');try {window._DarlaEvents.emit('finishprefetch', {status: status,eventName: eventName});} catch (e) {console.error(e);throw e;}
};
window.DARLA_CONFIG.onPosMsg = function(cmd, pos, msg) {try {if (window._DarlaEvents && cmd === "cmsg") {var posmsg = {pos: pos,msg: msg};window._DarlaEvents.emit("splashmsg", posmsg);if (window._adPosMsg) {window._adPosMsg[window._adPosMsg.length] = posmsg;}}if (window._DarlaEvents && (cmd === "ui-fclose-show" || cmd === "ui-fclose-close")) {setTimeout(function _emitAdResize(){window._DarlaEvents.emit("adresize", {pos: pos})}, 0);}} catch (e) {console.error(e);throw e;}
};
(function () {var _onloadEvt = function _onloadEvtHandler() {window._loadEvt = true;if (window._darlaSuccessEvt) {window._fireAdPerfBeacon(window._darlaSuccessEvt);}};if (window.addEventListener) {window.addEventListener("load", _onloadEvt);} else if (window.attachEvent) {window.attachEvent("onload", _onloadEvt);}function _onDarlaError (type) {return function _darlaErrHandler(evName) {try {if (window._DarlaEvents) {window._DarlaEvents.emit("darlaerror" + evName);window._DarlaEvents.emit("darlaerror", {type: type,eventName: evName,error: true});}} catch (e) {console.error(e);throw e;}};};window.DARLA_CONFIG.onRequestTimeout = _onDarlaError("requestTimeout");window.DARLA_CONFIG.onRenderTimeout = _onDarlaError("renderTimeout");window.DARLA_CONFIG.onFailure = _onDarlaError("failure");window.DARLA_CONFIG.onIdle = function onDarlaIdle () {    try {        window._DarlaEvents && window._DarlaEvents.emit("onIdle");    } catch (e) {        console.error(e);        throw e;    }};})();
window.$sf = window.sf = {};
